county_name	fips	party
Summers County, West Virginia	54089	0.3550897184921602
Taylor County, West Virginia	54091	0.3603064966001507
Tucker County, West Virginia	54093	0.42750872082767644
Tyler County, West Virginia	54095	0.34435779950824696
Upshur County, West Virginia	54097	0.3570266982828032
Wayne County, West Virginia	54099	0.39595238281700085
Webster County, West Virginia	54101	0.3555965175342003
Wetzel County, West Virginia	54103	0.5072470843221841
Wirt County, West Virginia	54105	0.3384785564641185
Wood County, West Virginia	54107	0.35814022014033964
Wyoming County, West Virginia	54109	0.3716551527973295
Adams County, Wisconsin	55001	0.34759823441207527
Ashland County, Wisconsin	55003	0.4128704890606433
Barron County, Wisconsin	55005	0.37732062996494464
Bayfield County, Wisconsin	55007	0.3467288555969549
Brown County, Wisconsin	55009	0.36290720495174766
Buffalo County, Wisconsin	55011	0.3909991041578368
Burnett County, Wisconsin	55013	0.3970385003933028
Calumet County, Wisconsin	55015	0.35500873982209546
Chippewa County, Wisconsin	55017	0.38121519165511863
Clark County, Wisconsin	55019	0.4194887611950011
Columbia County, Wisconsin	55021	0.34957484941596284
Crawford County, Wisconsin	55023	0.3993687256612055
Dane County, Wisconsin	55025	0.33582875365602227
Dodge County, Wisconsin	55027	0.47065934384917063
Door County, Wisconsin	55029	0.4959736890356081
Douglas County, Wisconsin	55031	0.5071658706157961
Dunn County, Wisconsin	55033	0.34778577503237273
Eau Claire County, Wisconsin	55035	0.4070119329120513
Florence County, Wisconsin	55037	0.3884504915963951
Fond du Lac County, Wisconsin	55039	0.3771564341292233
Forest County, Wisconsin	55041	0.3993707973724401
Grant County, Wisconsin	55043	0.3527355666752283
Green County, Wisconsin	55045	0.3443051308716383
Green Lake County, Wisconsin	55047	0.3434603538667971
Iowa County, Wisconsin	55049	0.5100195238335364
Iron County, Wisconsin	55051	0.34781650955256704
Jackson County, Wisconsin	55053	0.3700469692614763
Jefferson County, Wisconsin	55055	0.39880088610195885
Juneau County, Wisconsin	55057	0.3530770942383973
Kenosha County, Wisconsin	55059	0.3517231195800078
Kewaunee County, Wisconsin	55061	0.3710303239019408
La Crosse County, Wisconsin	55063	0.517394874794441
Lafayette County, Wisconsin	55065	0.3419070745259609
Langlade County, Wisconsin	55067	0.35944743784462996
Lincoln County, Wisconsin	55069	0.39328335266195036
Manitowoc County, Wisconsin	55071	0.34354125076834197
Marathon County, Wisconsin	55073	0.33809051024822045
Marinette County, Wisconsin	55075	0.38531858732855595
Marquette County, Wisconsin	55077	0.33699545073045856
Menominee County, Wisconsin	55078	0.3414959152003475
Milwaukee County, Wisconsin	55079	0.33819706174178743
Monroe County, Wisconsin	55081	0.3602699641974699
Oconto County, Wisconsin	55083	0.3464657549425655
Oneida County, Wisconsin	55085	0.3542250797334735
Outagamie County, Wisconsin	55087	0.3367501603913775
Ozaukee County, Wisconsin	55089	0.3384995187373373
Pepin County, Wisconsin	55091	0.3423440685603696
Pierce County, Wisconsin	55093	0.34980057930316033
Polk County, Wisconsin	55095	0.3598239473209882
Portage County, Wisconsin	55097	0.36200602256730297
Price County, Wisconsin	55099	0.3567475317672898
Racine County, Wisconsin	55101	0.44299838871361974
Richland County, Wisconsin	55103	0.3504443049606152
Rock County, Wisconsin	55105	0.3423807377522422
Rusk County, Wisconsin	55107	0.4164081532163523
St. Croix County, Wisconsin	55109	0.37278904610238717
Sauk County, Wisconsin	55111	0.33413916474739525
Sawyer County, Wisconsin	55113	0.40092444597439025
Shawano County, Wisconsin	55115	0.4844773929906159
Sheboygan County, Wisconsin	55117	0.4578169589848211
Taylor County, Wisconsin	55119	0.4542596916965481
Trempealeau County, Wisconsin	55121	0.3517277546828834
Vernon County, Wisconsin	55123	0.3381014850409365
Vilas County, Wisconsin	55125	0.35122310329446327
Walworth County, Wisconsin	55127	0.3526392841879089
Washburn County, Wisconsin	55129	0.35462148901007273
Washington County, Wisconsin	55131	0.4107002815498284
Waukesha County, Wisconsin	55133	0.3463172718700662
Waupaca County, Wisconsin	55135	0.3438176669374797
Waushara County, Wisconsin	55137	0.45500842532762364
Winnebago County, Wisconsin	55139	0.40450432273674863
Wood County, Wisconsin	55141	0.34602179920192166
Albany County, Wyoming	56001	0.33841542870302377
Big Horn County, Wyoming	56003	0.5232673795462964
Campbell County, Wyoming	56005	0.5129035268664013
Carbon County, Wyoming	56007	0.34370235299007157
Converse County, Wyoming	56009	0.346036282377034
Crook County, Wyoming	56011	0.36117261764404296
Fremont County, Wyoming	56013	0.34421360845211313
Goshen County, Wyoming	56015	0.5024711259037975
Hot Springs County, Wyoming	56017	0.34291621633170144
Johnson County, Wyoming	56019	0.45254902312144585
Laramie County, Wyoming	56021	0.34269207407380875
Lincoln County, Wyoming	56023	0.40774809229571585
Natrona County, Wyoming	56025	0.35539709976427003
Niobrara County, Wyoming	56027	0.3944707242917296
Park County, Wyoming	56029	0.3946495124182008
Platte County, Wyoming	56031	0.5148832646963067
Sheridan County, Wyoming	56033	0.3351878795014773
Sublette County, Wyoming	56035	0.41731592514223625
Sweetwater County, Wyoming	56037	0.33972597670684024
Teton County, Wyoming	56039	0.335092453326608
Uinta County, Wyoming	56041	0.35782699905043003
Washakie County, Wyoming	56043	0.35100856533257485
