county_name	fips	party
Ritchie County, West Virginia	54085	0.3233161138931402
Roane County, West Virginia	54087	0.3255031791199092
Summers County, West Virginia	54089	0.32954426662846337
Taylor County, West Virginia	54091	0.32116760705298986
Tucker County, West Virginia	54093	0.27540051268470633
Tyler County, West Virginia	54095	0.3161860566774324
Upshur County, West Virginia	54097	0.3228416317673035
Wayne County, West Virginia	54099	0.32963628725439853
Webster County, West Virginia	54101	0.31081520243650623
Wetzel County, West Virginia	54103	0.30758853207293924
Wirt County, West Virginia	54105	0.3194672340341673
Wood County, West Virginia	54107	0.343901003209387
Wyoming County, West Virginia	54109	0.24215139498335447
Adams County, Wisconsin	55001	0.31701248724530706
Ashland County, Wisconsin	55003	0.3234482499290594
Barron County, Wisconsin	55005	0.31553738267941056
Bayfield County, Wisconsin	55007	0.3140425058945071
Brown County, Wisconsin	55009	0.31628039258933405
Buffalo County, Wisconsin	55011	0.3061406084122188
Burnett County, Wisconsin	55013	0.3305442253945612
Calumet County, Wisconsin	55015	0.30160788680046635
Chippewa County, Wisconsin	55017	0.3158160832315564
Clark County, Wisconsin	55019	0.3212465531403763
Columbia County, Wisconsin	55021	0.3580509287785778
Crawford County, Wisconsin	55023	0.33450287314866833
Dane County, Wisconsin	55025	0.3128082298656325
Dodge County, Wisconsin	55027	0.20888503608003162
Door County, Wisconsin	55029	0.32033343403001857
Douglas County, Wisconsin	55031	0.3209383556138492
Dunn County, Wisconsin	55033	0.283909031843107
Eau Claire County, Wisconsin	55035	0.32162020385666046
Florence County, Wisconsin	55037	0.31505889412665034
Fond du Lac County, Wisconsin	55039	0.3074961103498539
Forest County, Wisconsin	55041	0.3187886733061889
Grant County, Wisconsin	55043	0.2550926012107888
Green County, Wisconsin	55045	0.3170894784640692
Green Lake County, Wisconsin	55047	0.32309381725852027
Iowa County, Wisconsin	55049	0.31647658134684753
Iron County, Wisconsin	55051	0.2477612146759982
Jackson County, Wisconsin	55053	0.3173526906686879
Jefferson County, Wisconsin	55055	0.3175916240400445
Juneau County, Wisconsin	55057	0.23815841277068883
Kenosha County, Wisconsin	55059	0.30342458069047296
Kewaunee County, Wisconsin	55061	0.31435269280840905
La Crosse County, Wisconsin	55063	0.32199935626408105
Lafayette County, Wisconsin	55065	0.28975903656377944
Langlade County, Wisconsin	55067	0.15014788581433858
Lincoln County, Wisconsin	55069	0.31356133653389917
Manitowoc County, Wisconsin	55071	0.30783941182697006
Marathon County, Wisconsin	55073	0.3146887192251453
Marinette County, Wisconsin	55075	0.3214272563285847
Marquette County, Wisconsin	55077	0.32026305686509615
Menominee County, Wisconsin	55078	0.3094220918051336
Milwaukee County, Wisconsin	55079	0.32155969858299094
Monroe County, Wisconsin	55081	0.2990422450322663
Oconto County, Wisconsin	55083	0.33074670813175877
Oneida County, Wisconsin	55085	0.29773301498616195
Outagamie County, Wisconsin	55087	0.1161266821841147
Ozaukee County, Wisconsin	55089	0.15707071742258338
Pepin County, Wisconsin	55091	0.30649515826089213
Pierce County, Wisconsin	55093	0.2497181891046567
Polk County, Wisconsin	55095	0.33249254950314167
Portage County, Wisconsin	55097	0.31964161233603483
Price County, Wisconsin	55099	0.31091376427545747
Racine County, Wisconsin	55101	0.3190756825026211
Richland County, Wisconsin	55103	0.12071677632800859
Rock County, Wisconsin	55105	0.3567735645116945
Rusk County, Wisconsin	55107	0.3222084876790132
St. Croix County, Wisconsin	55109	0.3117065761362985
Sauk County, Wisconsin	55111	0.20683295519035716
Sawyer County, Wisconsin	55113	0.2520255545267973
Shawano County, Wisconsin	55115	0.31991726217396965
Sheboygan County, Wisconsin	55117	0.30984637722228014
Taylor County, Wisconsin	55119	0.1982937690060964
Trempealeau County, Wisconsin	55121	0.2915993187599921
Vernon County, Wisconsin	55123	0.3210384705601699
Vilas County, Wisconsin	55125	0.15320690905609324
Walworth County, Wisconsin	55127	0.32888494195203655
Washburn County, Wisconsin	55129	0.1862313497625081
Washington County, Wisconsin	55131	0.10762706721138104
Waukesha County, Wisconsin	55133	0.31819353493561997
Waupaca County, Wisconsin	55135	0.3515093254497115
Waushara County, Wisconsin	55137	0.3234791905878127
Winnebago County, Wisconsin	55139	0.31065551323061213
Wood County, Wisconsin	55141	0.31363665091136794
Albany County, Wyoming	56001	0.17619601801013274
Big Horn County, Wyoming	56003	0.32580511040316984
Campbell County, Wyoming	56005	0.32587136917251036
Carbon County, Wyoming	56007	0.30996700929959586
Converse County, Wyoming	56009	0.33638210977879424
Crook County, Wyoming	56011	0.3143351011689963
Fremont County, Wyoming	56013	0.29395936202566886
Goshen County, Wyoming	56015	0.283227406201666
Hot Springs County, Wyoming	56017	0.31051356994898405
Johnson County, Wyoming	56019	0.3189287184245406
Laramie County, Wyoming	56021	0.3308429517458238
Lincoln County, Wyoming	56023	0.3108151988715304
Natrona County, Wyoming	56025	0.312293687298389
Niobrara County, Wyoming	56027	0.3864161941349218
Park County, Wyoming	56029	0.32761871523112496
Platte County, Wyoming	56031	0.31741779607791343
Sheridan County, Wyoming	56033	0.3572980033208546
Sublette County, Wyoming	56035	0.30800955426917453
Sweetwater County, Wyoming	56037	0.31382013359132954
Teton County, Wyoming	56039	0.31801641153903915
Uinta County, Wyoming	56041	0.21833988917566827
Washakie County, Wyoming	56043	0.3020274527936946
